NO,AGI,,NAME,WGE,ATX3,
163,AT1G51600.1,C2C2-Gata,ZIM-LIKE 2 (ZML2),1485,3645,2.455 
124,AT1G13600.1,bZIP,BASIC LEUCINE-ZIPPER 58 (AtbZIP58),5763,14109,2.448 
445,AT4G17980.2,NAC,,2350,5738,2.442 
1104,AT2G35310.1,REM,REPRODUCTIVE MERISTEM 23 (REM23),3328,8070,2.425 
785,AT1G31630.1,MADS,AGAMOUS-LIKE 86 (AGL86),1442,3494,2.423 
956,AT4G35280.1,C2H2,DUO1-ACTIVATED ZINC FINGER 2 (DAZ2),1868,4520,2.420 
176,AT5G23260.3,MADS,TRANSPARENT TESTA16 (TT16),4014,9710,2.419 
446,AT2G25820.1,AP2-EREBP,ETHYLENE AND SALT INDUCIBLE 2 (ESE2),2184,5279,2.417 
1322,AT5G46590.1,NAC,NAC DOMAIN CONTAINING PROTEIN 96 (NAC096),3303,7981,2.416 
1178,AT4G19630.1,ND,,4646,11226,2.416 
926,AT1G19790.1,C2H2,SHI-RELATED SEQUENCE 7 (SRS7),1562,3762,2.408 
1245,AT5G45110.1,NPR,NPR3,3999,9606,2.402 
140,AT1G65360.1,MADS,AGAMOUS-LIKE 23 (AGL23),1953,4689,2.401 
754,AT5G52170.1,"HB a,b",HOMEODOMAIN GLABROUS 7 (HDG7),1678,4019,2.395 
447,AT3G20810.1,JUMONJI,JUMONJI DOMAIN CONTAINING 5 (JMJD5),1382,3310,2.395 
1176,AT4G33450.1,MYB,MYB DOMAIN PROTEIN 69 (MYB69),3906,9319,2.386 
1168,AT3G26744.1,bHLH,INDUCER OF CBF EXPRESSION 1 (ICE1),2686,6406,2.385 
175,AT2G25900.1,C3H,(ATCTH),4587,10902,2.377 
76,AT5G22380.1,NAC,NAC DOMAIN CONTAINING PROTEIN 90 (NAC090),2655,6309,2.376 
448,AT1G61990.1,mTERF,(MTERF13),1265,3005,2.375 
79,AT2G47890.1,C2C2-CO-like,B-BOX PROTEIN 11 (BBX11),3050,7243,2.375 
449,AT1G54360.2,ND,TBP-ASSOCIATED FACTOR 6B (TAF6B),2738,6500,2.374 
450,AT4G08250.1,GRAS,,1323,3136,2.370 
777,AT3G06120.1,bHLH,MUTE (MUTE),2400,5688,2.370 
451,AT3G52525.1,OFP,OVATE FAMILY PROTEIN 6 (OFP6),3407,8056,2.365 
1203,AT5G15770.1,GNAT,GLUCOSAMINE-6-PHOSPHATE N-ACETYLTRANSFERASE 1 (GNA1),2127,5029,2.364 
452,AT2G38130.1,GNAT,(ATMAK3),1503,3550,2.362 
60,AT1G65300.1,MADS,AGAMOUS-LIKE 38 (AGL38),5250,12385,2.359 
264,AT1G24610.1,SET/ PcG,,2837,6689,2.358 
793,AT4G37180.1,G2-like,ULT1 INTERACTING FACTOR 1 (UIF1),1242,2924,2.354 
1152,AT5G23000.1,MYB,MYB DOMAIN PROTEIN 37 (MYB37),1981,4658,2.351 
1283,AT3G23130.1,C2H2,SUPERMAN (SUP),2884,6778,2.350 
922,AT5G10970.1,C2H2,,1342,3150,2.347 
1147,AT1G74480.1,AtRKD,RWP-RK DOMAIN CONTAINING 2 (RKD2),4736,11105,2.345 
47,AT3G46590.2,MYB-related ,TRF-LIKE 1 (TRFL1),5663,13265,2.342 
1179,AT5G23650.1,MYB,,2978,6964,2.338 
1242,AT1G19860.1,C3H,,1963,4584,2.335 
845,AT1G48500.1,ZIM,JASMONATE-ZIM-DOMAIN PROTEIN 4 (JAZ4),1705,3979,2.334 
66,AT3G46580.1,MBD,METHYL-CPG-BINDING DOMAIN PROTEIN 5 (MBD5),2835,6612,2.332 
873,AT4G18770.1,MYB,MYB DOMAIN PROTEIN 98 (MYB98),1537,3584,2.332 
138,AT5G07680.1,NAC,NAC DOMAIN CONTAINING PROTEIN 80 (NAC080),2130,4965,2.331 
1364,AT3G49950.1,GRAS,,5926,13807,2.330 
453,AT3G03200.1,NAC,NAC DOMAIN CONTAINING PROTEIN 45 (NAC045),1401,3259,2.326 
869,AT3G49690.1,MYB,MYB DOMAIN PROTEIN 84 (MYB84),1301,3025,2.325 
454,AT1G77570.1,HSF,RESTRICTED TO NUCLEOLUS 1 (REN1),3667,8523,2.324 
455,AT2G38300.1,G2-like,,1307,3036,2.323 
456,AT5G58890.1,MADS,AGAMOUS-LIKE 82 (AGL82),1232,2861,2.322 
933,AT4G27410.2,NAC,RESPONSIVE TO DESICCATION 26 (RD26),2094,4856,2.319 
1154,AT5G58340.1,MYB-related,,1832,4230,2.309 
844,AT2G40210.1,MADS,AGAMOUS-LIKE 48 (AGL48),1263,2911,2.305 
769,AT1G28470.1,NAC,NAC DOMAIN CONTAINING PROTEIN 10 (NAC010),2205,5081,2.304 
457,AT5G37260.1,MYB-related,REVEILLE 2 (RVE2),1943,4463,2.297 
458,AT2G22200.1,AP2-EREBP,,1221,2804,2.296 
141,AT1G29160.1,C2C2-Dof,COGWHEEL1 (COG1),1832,4199,2.292 
1163,AT5G15480.1,C2H2,MALE FERTILITY-ASSOCIATED ZINC FINGER PROTEIN 1 (MAZ1),3496,7990,2.285 
1397,AT2G22300.1,"CAMTA a,b",SIGNAL RESPONSIVE 1 (SR1),2176,4972,2.285 
1004,AT3G61250.1,MYB,MYB DOMAIN PROTEIN 17 (MYB17),1731,3952,2.283 
117,AT2G14880.1,SWI/SNF-BAF60b,(SWIB2),2902,6624,2.283 
81,AT5G59800.1,ND,METHYL-CPG-BINDING DOMAIN 7 (MBD7),2806,6393,2.278 
459,AT5G49300.1,C2C2-Gata,GATA TRANSCRIPTION FACTOR 16 (GATA16),1467,3342,2.278 
460,AT4G28530.1,"NAC a,b",NAC DOMAIN CONTAINING PROTEIN 74 (NAC074),9102,20728,2.277 
122,AT3G62100.1,AUX-IAA,INDOLE-3-ACETIC ACID INDUCIBLE 30 (IAA30),2261,5148,2.277 
831,AT3G54990.1,AP2-EREBP,SCHLAFMUTZE (SMZ),1200,2729,2.274 
152,AT5G25830.1,C2C4-Gata,GATA TRANSCRIPTION FACTOR 12 (GATA12),2081,4725,2.271 
262,AT3G04450.1,G2-like,,2327,5276,2.267 
1185,AT4G36930.1,bHLH,SPATULA (SPT),2461,5578,2.267 
461,AT4G25610.1,C2H2,,1307,2959,2.264 
1201,AT1G77200.1,AP2-EREBP,,2226,5038,2.263 
78,AT2G27300.1,NAC,ARABIDOPSIS NAC DOMAIN CONTAINING PROTEIN 40 (ANAC040),3569,8065,2.260 
462,AT2G35550.2,BBR/BPC,BASIC PENTACYSTEINE 7 (BPC7),1449,3274,2.259 
147,AT2G31230.1,AP2-EREBP,ETHYLENE-RESPONSIVE ELEMENT BINDING FACTOR 15 (ERF15),2575,5815,2.258 
1279,AT1G54830.1,CCAAT-HAP5,"NUCLEAR FACTOR Y, SUBUNIT C3 (NF-YC3)",2557,5772,2.257 
834,AT3G12820.1,MYB,MYB DOMAIN PROTEIN 10 (MYB10),1571,3546,2.257 
463,AT1G55580.1,GRAS,LATERAL SUPPRESSOR (LAS),1493,3363,2.253 
173,AT4G38960.1,C2C2-CO-like,B-BOX DOMAIN PROTEIN 19 (BBX19),2541,5723,2.252 
792,AT4G38160.2,mTERF a,PIGMENT DEFECTIVE 191 (pde191),1501,3366,2.243 
1253,AT3G61890.1,Homeobox,HOMEOBOX 12 (HB-12),2439,5468,2.242 
55,AT4G12040.1,zf-AN1,STRESS-ASSOCIATED PROTEIN 7 (SAP7),4169,9317,2.235 
802,AT1G53320.1,TUB,TUBBY LIKE PROTEIN 7 (TLP7),1608,3591,2.233 
1249,AT1G22640.1,MYB,MYB DOMAIN PROTEIN 3 (MYB3),2325,5188,2.231 
994,AT2G03050.1,mTERF,EMBRYO DEFECTIVE 93 (EMB93),1414,3146,2.225 
167,AT5G21120.1,EIL,ETHYLENE-INSENSITIVE3-LIKE 2 (EIL2),2492,5544,2.225 
186,AT5G06070.1,C2H2,RABBIT EARS (RBE),1857,4131,2.225 
784,AT5G26630.1,MADS,AGAMOUS-LIKE 35 (AGL35),1300,2891,2.224 
25,AT1G72350.1,MADS,AGAMOUS-LIKE 60 (AGL60),2603,5788,2.224 
464,AT2G41310.1,Orphans,RESPONSE REGULATOR 3 (RR3),1244,2766,2.223 
1173,AT5G15840.1,C2C2-CO-like,CONSTANS (CO),3389,7520,2.219 
815,AT5G44260.1,C3H,TANDEM CCCH ZINC FINGER PROTEIN 5 (TZF5),1606,3558,2.215 
91,AT5G15800.1,MADS,SEPALLATA1 (SEP1),3445,7631,2.215 
465,AT2G02740.1,PBF-2-like a / WHIRLY b,WHIRLY 3 (WHY3),6240,13819,2.215 
219,AT1G01010.1,NAC,NAC DOMAIN CONTAINING PROTEIN 1 (NAC001),2333,5159,2.211 
779,AT1G73410.1,MYB,MYB DOMAIN PROTEIN 54 (MYB54),1674,3698,2.209 
466,AT1G15050.1,AUX-IAA,INDOLE-3-ACETIC ACID INDUCIBLE 34 (IAA34),2219,4895,2.206 
467,AT2G39000.1,GNAT,(ATNAA70),1268,2794,2.203 
468,AT3G04380.1,SET / PcG,(SUVR4),2096,4614,2.201 
99,AT2G27990.1,Homeobox,BEL1-LIKE HOMEODOMAIN 8 (BLH8),5659,12446,2.199 
469,AT3G01530.1,MYB,MYB DOMAIN PROTEIN 57 (MYB57),1409,3097,2.198 
819,AT2G39830.1,Orphans a / LIM b,DA1-RELATED PROTEIN 2 (DAR2),1306,2870,2.198 
470,AT3G12680.1,C3H,ENHANCER OF AG-4 1 (HUA1),1239,2722,2.197 
208,AT1G75390.1,bZIP,BASIC LEUCINE-ZIPPER 44 (bZIP44),2980,6540,2.195 
471,AT3G19500.1,ND,,2966,6482,2.185 
820,AT5G41200.1,MADS,AGAMOUS-LIKE 75 (AGL75),1310,2861,2.184 
203,AT5G60200.1,C2C2-Dof,TARGET OF MONOPTEROS 6 (TMO6),2317,5060,2.184 
154,AT3G30260.1,MADS,AGAMOUS-LIKE 79 (AGL79),1385,3024,2.183 
1155,AT1G62975.1,bHLH,,2950,6433,2.181 
150,AT2G02060.1,G2-like,,1640,3571,2.177 
472,AT5G64610.1,C2H2,HISTONE ACETYLTRANSFERASE OF THE MYST FAMILY 1 (HAM1),3792,8247,2.175 
836,AT2G42360.1,C3H,ARABIDOPSIS T??XICOS EN LEVADURA 41 (ATL41),1511,3286,2.175 
759,AT5G64750.1,"AP2-EREBP a,b,c",ABA REPRESSOR1 (ABR1),1418,3081,2.173 
89,AT5G26650.1,MADS ,AGAMOUS-LIKE 36 (AGL36),4173,9046,2.168 
327,AT1G17380.1,ZIM,JASMONATE-ZIM-DOMAIN PROTEIN 5 (JAZ5),3963,8587,2.167 
1165,AT5G46710.1,PLATZ,,2906,6289,2.164 
473,AT5G66980.1,ABI3-VP1,,1385,2989,2.158 
1254,AT2G27220.1,Homeobox,BEL1-LIKE HOMEODOMAIN 5 (BLH5),1711,3689,2.156 
474,AT5G07500.1,"C3H a,b",(PEI1),5880,12647,2.151 
868,AT3G18870.1,mTERF,(MTERF11),1318,2832,2.149 
475,AT5G49490.1,MADS,AGAMOUS-LIKE 83 (AGL83),1506,3233,2.147 
895,AT5G08330.1,"TCP a,b,c",TCP DOMAIN PROTEIN 21 (TCP21),1163,2495,2.145 
774,AT5G42640.1,"C2H2 a,b,c",GAZ-LIKE 2 (GAL2),1491,3197,2.144 
898,AT5G25190.1,AP2-EREBP,ETHYLENE AND SALT INDUCIBLE 3 (ESE3),1220,2615,2.143 
87,AT3G12820.1,MYB,MYB DOMAIN PROTEIN 10 (MYB10),4747,10170,2.142 
201,AT5G64530.1,NAC,XYLEM NAC DOMAIN 1 (XND1),1770,3785,2.138 
1375,AT5G44210.1,AP2-EREBP,ERF DOMAIN PROTEIN 9 (ERF9),4180,8928,2.136 
1208,AT1G23420.1,C2C2-YABBY,INNER NO OUTER (INO),2466,5258,2.132 
476,AT1G73730.1,EIL,ETHYLENE-INSENSITIVE3-LIKE 3 (EIL3),1252,2665,2.129 
477,AT5G25475.1,ABI3-VP1,,2870,6101,2.126 
83,AT2G22760.1,bHLH,,4190,8900,2.124 
1023,AT5G62470.2,MYB,MYB DOMAIN PROTEIN 96 (MYB96),1400,2973,2.124 
478,AT5G54360.1,C2H2,,1749,3711,2.122 
865,AT3G16500.1,AUX-IAA,PHYTOCHROME-ASSOCIATED PROTEIN 1 (PAP1),1148,2434,2.120 
479,AT3G61120.1,"MADS a,b",AGAMOUS-LIKE 13 (AGL13),2196,4654,2.119 
480,AT5G19490.1,CCAAT,,1311,2776,2.117 
481,AT4G17695.1,G2-like,KANADI 3 (KAN3),5120,10830,2.115 
144,AT5G19910.1,SOH1,(MED31),2911,6144,2.111 
482,AT1G25280.1,TUB,TUBBY LIKE PROTEIN 10 (TLP10),1209,2551,2.110 
483,AT1G76870.1,TRIHELIX,,1448,3055,2.110 
1110,AT3G07260.1,"FHA a,b",,1935,4077,2.107 
484,AT3G05800.1,bHLH,ATBS1(ACTIVATION-TAGGED BRI1 SUPPRESSOR 1)-INTERACTING FACTOR 1 (AIF1),1830,3853,2.105 
180,AT1G22490.1,bHLH,(BHLH094),3416,7167,2.098 
485,AT5G27090.1,"MADS a,b",AGAMOUS-LIKE 54 (AGL54),5255,11025,2.098 
486,AT1G18335.1,GNAT,,1532,3211,2.096 
487,AT1G19050.1,Orphans,RESPONSE REGULATOR 7 (ARR7),1415,2965,2.095 
488,AT5G14010.1,C2H2,KNUCKLES (KNU),1128,2363,2.095 
489,AT1G06920.1,OFP,OVATE FAMILY PROTEIN 4 (OFP4),1431,2997,2.094 
490,AT1G66390.1,MYB,MYB DOMAIN PROTEIN 90 (MYB90),1199,2511,2.094 
955,AT4G02590.1,bHLH,UNFERTILIZED EMBRYO SAC 12 (UNE12),1306,2734,2.093 
375,AT1G04990.1,C3H,,5127,10719,2.091 
14,AT2G30580.1,C3H,DREB2A-INTERACTING PROTEIN 2 (DRIP2),2821,5896,2.090 
491,AT5G60142.1,ABI3-VP1 a / B3 c,,2395,5000,2.088 
492,AT3G07340.1,bHLH,CRY2-INTERACTING BHLH 3 (CIB3),1227,2561,2.087 
924,AT2G40950.1,bZIP,(BZIP17),1270,2643,2.081 
1223,AT3G56520.1,NAC,,2208,4595,2.081 
166,AT3G54390.1,TRIHELIX,,2045,4253,2.080 
493,AT5G03415.1,E2F-DP,(DPB),1393,2896,2.079 
840,AT2G14880.1,SWI/SNF-BAF60b,(SWIB2),1230,2555,2.077 
1280,AT1G49475.1,ABI3-VP1,,7920,16412,2.072 
992,AT5G59340.1,Homeobox,WUSCHEL RELATED HOMEOBOX 2 (WOX2),1719,3540,2.059 
1272,AT3G56400.1,WRKY,WRKY70,9908,20380,2.057 
494,AT2G46790.1,C2C2-CO-like,PSEUDO-RESPONSE REGULATOR 9 (PRR9),2185,4483,2.052 
1214,AT3G01330.1,E2F-DP,DP-E2F-LIKE PROTEIN 3 (DEL3),2231,4572,2.049 
1069,AT5G26950.1,MADS,AGAMOUS-LIKE 93 (AGL93),1848,3786,2.049 
495,AT3G21350.1,MED6,(MED6),1524,3121,2.048 
1000,AT1G01520.1,MYB-related,ALTERED SEED GERMINATION 4 (ASG4),1384,2830,2.045 
298,AT2G01650.1,C2H2,PLANT UBX DOMAIN-CONTAINING PROTEIN 2 (PUX2),2381,4866,2.044 
322,AT4G30410.1,bHLH,IBH1-LIKE 1 (IBL1),3313,6769,2.043 
782,AT4G00130.1,GeBP,,2080,4245,2.041 
919,AT4G04030.1,OFP,OVATE FAMILY PROTEIN 9 (OFP9),1501,3063,2.041 
496,AT3G07220.1,FHA,FORKHEAD-ASSOCIATED 2 (FHA2),1798,3665,2.038 
497,AT4G29930.3,bHLH,,1279,2604,2.036 
1472,AT2G26150.1,HSF,HSFA2A,9866,20055,2.033 
1079,AT3G50330.1,"bHLH a,b",HECATE 2 (HEC2),1413,2872,2.033 
116,AT5G06800.1,G2-like,,2173,4403,2.026 
184,AT1G68150.1,WRKY ,WRKY DNA-BINDING PROTEIN 9 (WRKY9),1639,3310,2.020 
916,AT2G41370.1,TRAF,BLADE ON PETIOLE2 (BOP2),1391,2808,2.019 
498,AT5G03510.1,C2H2,,1232,2486,2.018 
499,AT3G25990.1,Trihelix,,1206,2433,2.017 
500,AT1G09250.1,bHLH,ATBS1 INTERACTING FACTOR 4 (AIF4),1376,2772,2.015 
967,AT2G15740.1,C2H2,GAZ-LIKE 1 (GAL1),1339,2696,2.013 
804,AT1G02170.1,PEPTIDASE_C14,METACASPASE 1 (MC1),1294,2605,2.013 
936,AT2G38470.1,WRKY,WRKY DNA-BINDING PROTEIN 33 (WRKY33),1200,2412,2.010 
799,AT4G01260.1,GeBP,,1334,2681,2.010 
253,AT2G46270.1,bZIP,G-BOX BINDING FACTOR 3 (GBF3),2175,4371,2.010 
125,AT5G65410.1,ZF-HD,HOMEOBOX PROTEIN 25 (HB25),2910,5845,2.009 
73,AT3G16280.1,AP2-EREBP,ETHYLENE RESPONSE FACTOR 36 (ERF036),4569,9157,2.004 
501,AT1G77450.1,NAC,NAC DOMAIN CONTAINING PROTEIN 32 (NAC032),1361,2727,2.004 
70,AT5G03500.1,MED7,MED7B (MED7B),3424,6854,2.002 
1191,AT5G44080.1,bZIP,,2413,4828,2.001 
502,AT1G76590.1,"PLATZ a,b",(PLATZ2),2079,4155,1.999 
1250,AT5G67411.1,GRAS,,4405,8800,1.998 
806,AT1G34190.1,NAC,NAC DOMAIN CONTAINING PROTEIN 17 (NAC017),1587,3168,1.996 
216,AT5G56840.1,MYB-related,,2286,4563,1.996 
1304,AT1G32640.1,"bHLH a,b",(MYC2),2503,4989,1.993 
1222,AT5G17490.1,GRAS,RGA-LIKE PROTEIN 3 (RGL3),2314,4600,1.988 
170,AT3G50410.1,C2C2-Dof,OBF BINDING PROTEIN 1 (OBP1),2536,5034,1.985 
248,AT4G01280.1,MYB-related,REVEILLE 5 (RVE5),1731,3434,1.984 
503,AT3G49800.1,BSD,,1299,2575,1.982 
132,AT3G48100.1,ARR-B,RESPONSE REGULATOR 5 (RR5),2212,4384,1.982 
1217,AT1G24040.1,GNAT,GCN5‐RELATED N‐ACETYLTRANSFERASE 5 (GNAT5),2277,4512,1.982 
325,AT5G27910.1,CCAAT-HAP5,"NUCLEAR FACTOR Y, SUBUNIT C8 (NF-YC8)",2111,4176,1.978 
114,AT1G72450.1,ZIM,JASMONATE-ZIM-DOMAIN PROTEIN 6 (JAZ6),3945,7803,1.978 
876,AT1G10240.1,FAR1 a,FAR1-RELATED SEQUENCE 11 (FRS11),1164,2300,1.976 
837,AT3G66656.1,MADS,AGAMOUS-LIKE 91 (AGL91),1058,2089,1.974 
1209,AT1G02210.1,NAC,,2073,4091,1.973 
504,AT1G76890.2,Trihelix,(GT2),1550,3056,1.972 
505,AT5G02460.1,C2C2-Dof,PHLOEM EARLY DOF 2 (PEAR2),2914,5739,1.969 
506,AT5G06160.1,C2H2 d,ATROPOS (ATO),2135,4199,1.967 
507,AT4G32280.1,AUX-IAA,INDOLE-3-ACETIC ACID INDUCIBLE 29 (IAA29),2290,4502,1.966 
790,AT4G18470.1,ND,"SUPPRESSOR OF NPR1-1, INDUCIBLE 1 (SNI1)",1303,2556,1.962 
214,AT1G69780.1,Homeobox,(ATHB13),1730,3393,1.961 
368,AT4G26150.1,C2C3-Gata,CYTOKININ-RESPONSIVE GATA FACTOR 1 (CGA1),5495,10765,1.959 
146,AT5G11190.1,AP2-EREBP,SHINE2 (SHN2),1990,3896,1.958 
1202,AT4G00270.1,GeBP,GL1 ENHANCER BINDING PROTEIN (GeBP),1873,3657,1.952 
1189,AT5G46690.1,bHLH,BETA HLH PROTEIN 71 (bHLH071),3451,6737,1.952 
129,AT2G41240.1,bHLH,BASIC HELIX-LOOP-HELIX PROTEIN 100 (BHLH100),3035,5923,1.952 
133,AT3G25710.1,bHLH,BASIC HELIX-LOOP-HELIX 32 (BHLH32),1506,2938,1.951 
508,AT2G27930.1,PLATZ,,1477,2879,1.949 
892,AT1G29950.1,bHLH,(SACL3),1162,2261,1.946 
115,AT4G11880.1,MADS,AGAMOUS-LIKE 14 (AGL14),2211,4297,1.943 
202,AT4G35700.1,C2H,DUO1-ACTIVATED ZINC FINGER 3 (DAZ3),1680,3265,1.943 
104,AT3G56970.1,bHLH,BASIC HELIX-LOOP-HELIX 38 (BHLH38),3683,7153,1.942 
509,AT5G50670.1,SBP,SQUAMOSA PROMOTER-BINDING PROTEIN LIKE 13B (SPL13B),1331,2584,1.941 
105,AT2G46970.1,bHLH,PHYTOCHROME INTERACTING FACTOR 3-LIKE 1 (PIL1),2069,4015,1.941 
177,AT3G48600.1,SWI/SNF-BAF60b,(SWIB1),1393,2703,1.940 
234,AT1G69170.1,SBP,SQUAMOSA PROMOTER BINDING PROTEIN (SBP)-DOMAIN TRANSCRIPTION FACTOR 6 (SPL6),1257,2439,1.940 
510,AT5G51860.2,MADS,AGAMOUS-LIKE 72 (AGL72),1224,2374,1.940 
848,AT1G13260.1,RAV,RELATED TO ABI3/VP1 1 (RAV1),1196,2319,1.939 
103,AT3G11580.1,ABI3-VP1,NGATHA-LIKE PROTEIN2 (NGAL2),2039,3947,1.936 
511,AT1G56160.1,MYB,MYB DOMAIN PROTEIN 72 (MYB72),1210,2341,1.935 
867,AT1G68240.1,bHLH,,1130,2186,1.935 
1310,AT5G13080.1,WRKY,WRKY DNA-BINDING PROTEIN 75 (WRKY75),3157,6107,1.934 
158,AT3G01470.1,Homeobox,HOMEOBOX 1 (HB-1),2123,4103,1.933 
512,AT1G19040.1,NAC,,1968,3803,1.932 
921,AT2G20880.1,AP2-EREBP,ERF DOMAIN 53 (ERF53),1332,2573,1.932 
513,AT1G32510.1,NAC,NAC DOMAIN CONTAINING PROTEIN 11 (NAC011),1300,2509,1.930 
514,AT5G17800.1,"MYB a,b",MYB DOMAIN PROTEIN 56 (MYB56),3312,6390,1.929 
515,AT2G36080.1,RAV,ABNORMAL SHOOT 2 (ABS2),1239,2390,1.929 
795,AT2G32930.2,"C3H a,b",ZINC FINGER NUCLEASE 2 (ZFN2),1317,2538,1.927 
1215,AT2G31310.1,LOB / AS2,LOB DOMAIN-CONTAINING PROTEIN 14 (LBD14),3047,5871,1.927 
516,AT3G46600.1,GRAS,,1226,2359,1.924 
517,AT1G65620.1,LOB / AS2,ASYMMETRIC LEAVES 2 (AS2),1159,2227,1.921 
780,AT2G16400.1,"HB a,b",BEL1-LIKE HOMEODOMAIN 7 (BLH7),1313,2520,1.919 
1265,AT2G40750.1,WRKY,WRKY54,5358,10270,1.917 
518,AT3G56230.1,TRAF,,1469,2815,1.916 
519,AT2G40450.1,TRAF,,1230,2356,1.915 
1197,AT3G50700.1,C2H2,INDETERMINATE(ID)-DOMAIN 2 (AtIDD2),3358,6431,1.915 
165,AT4G17460.1,Homeobox,(HAT1),1373,2626,1.913 
520,AT1G30135.1,ZIM,JASMONATE-ZIM-DOMAIN PROTEIN 8 (JAZ8),1439,2751,1.912 
521,AT5G40330.1,MYB,MYB DOMAIN PROTEIN 23 (MYB23),1227,2344,1.910 
1308,AT3G17600.1,AUX-IAA,INDOLE-3-ACETIC ACID INDUCIBLE 31 (IAA31),3114,5944,1.909 
522,AT2G18160.1,bZIP,BASIC LEUCINE-ZIPPER 2 (bZIP2),1243,2372,1.908 
1007,AT4G01720.1,WRKY,(WRKY47),1429,2725,1.907 
1237,AT4G37790.1,Homeobox,(HAT22),3498,6662,1.905 
523,AT1G73870.1,C2C2-CO-like,B-BOX DOMAIN PROTEIN 16 (BBX16),1570,2990,1.904 
854,AT3G14020.1,CCAAT-HAP2,"NUCLEAR FACTOR Y, SUBUNIT A6 (NF-YA6)",1152,2193,1.904 
130,AT5G15830.1,bZIP,BASIC LEUCINE-ZIPPER 3 (bZIP3),2396,4561,1.904 
1156,AT4G25440.1,C3H,ZINC FINGER WD40 REPEAT PROTEIN 1 (ZFWD1),2313,4402,1.903 
925,AT4G30410.1,bHLH,IBH1-LIKE 1 (IBL1),1599,3043,1.903 
1273,AT2G01760.1,ARR-B,RESPONSE REGULATOR 14 (RR14),2651,5041,1.902 
958,AT5G21120.1,EIL,ETHYLENE-INSENSITIVE3-LIKE 2 (EIL2),1361,2587,1.901 
524,AT1G10610.1,bHLH,,1306,2481,1.900 
810,AT1G22590.2,MADS,AGAMOUS-LIKE 87 (AGL87),1304,2477,1.900 
189,AT2G41130.1,bHLH,(BHLH106),1791,3402,1.899 
525,AT5G20240.1,"MADS a,b",PISTILLATA (PI),2723,5170,1.899 
526,AT5G09460.1,bHLH,(SACL1),8178,15514,1.897 
527,AT5G49330.1,MYB,MYB DOMAIN PROTEIN 111 (MYB111),1198,2271,1.896 
528,AT3G13960.1,GRF,GROWTH-REGULATING FACTOR 5 (GRF5),1365,2587,1.895 
529,AT5G38490.1,REM(B3),,2763,5236,1.895 
947,AT2G41940.1,C2H2,ZINC FINGER PROTEIN 8 (ZFP8),1217,2298,1.888 
530,AT2G47190.1,MYB,MYB DOMAIN PROTEIN 2 (MYB2),1409,2660,1.888 
531,AT3G10500.1,NAC,NAC DOMAIN CONTAINING PROTEIN 53 (NAC053),1710,3228,1.888 
877,AT1G07530.1,"GRAS a,b",SCARECROW-LIKE 14 (SCL14),1331,2512,1.887 
532,AT3G46070.1,C2H2,,1167,2201,1.886 
533,AT4G37940.1,MADS,AGAMOUS-LIKE 21 (AGL21),1121,2114,1.886 
894,AT5G66630.1,Orphans a / LIM b,DA1-RELATED PROTEIN 5 (DAR5),1577,2973,1.885 
824,AT3G05200.1,ND,ARABIDOPSIS TOXICOS EN LEVADURA 6 (ATL6),1214,2288,1.885 
1233,AT2G30424.1,MYB-related ,TRICHOMELESS 2 (TCL2),6066,11430,1.884 
900,AT2G18280.1,TUB,TUBBY LIKE PROTEIN 2 (TLP2),1278,2406,1.883 
534,AT3G09735.1,S1Fa-like,,1816,3417,1.882 
204,AT3G30210.1,MYB,MYB DOMAIN PROTEIN 121 (MYB121),1645,3086,1.876 
1343,AT2G17150.1,RWP-RK a / NIN-like b,NIN-LIKE PROTEIN 1 (NLP1),2658,4986,1.876 
535,AT4G27310.1,C2C2-CO-like,B-BOX DOMAIN PROTEIN 28 (BBX28),1143,2144,1.876 
972,AT1G24250.1,Orphans,,1118,2097,1.876 
1473,AT2G37000.1,TCP,,2979,5585,1.875 
536,AT1G69010.1,bHLH,BES1-INTERACTING MYC-LIKE PROTEIN 2 (BIM2),1201,2251,1.874 
537,AT2G40350.1,AP2-EREBP,,1410,2640,1.872 
538,AT4G31550.2,WRKY,WRKY DNA-BINDING PROTEIN 11 (WRKY11),1246,2331,1.871 
950,AT4G36710.1,GRAS,(HAM4),1089,2037,1.871 
773,AT3G08505.1,"C3H a,b",,1264,2361,1.868 
938,AT2G45800.1,LIM,PLIM2A (PLIM2a),1228,2292,1.866 
1259,AT4G35040.1,bZIP,(bZIP19),1962,3660,1.865 
539,AT1G77920.1,bZIP,TGACG SEQUENCE-SPECIFIC BINDING PROTEIN 7 (TGA7),1134,2115,1.865 
540,AT3G61950.1,bHLH,MYC-TYPE TRANSCRIPTION FACTOR 67 (MYC67),1365,2544,1.864 
1198,AT5G56900.2,C3H,,1692,3150,1.862 
294,AT3G26744.1,bHLH,INDUCER OF CBF EXPRESSION 1 (ICE1),1308,2432,1.859 
541,AT3G57390.1,MADS,AGAMOUS-LIKE 18 (AGL18),1313,2440,1.858 
1063,AT5G27880.1,"C2H2 a,b,c",,1251,2319,1.854 
912,AT5G26610.1,C2H2 b,,1035,1917,1.852 
847,AT1G27280.1,Orphans,,1316,2437,1.852 
227,AT5G62380.1,NAC,NAC-DOMAIN PROTEIN 101 (NAC101),1780,3295,1.851 
137,AT2G46160.1,ND,ARABIDOPSIS T??XICOS EN LEVADURA 67 (ATL67),2267,4195,1.850 
